ID_SUCURSAL_COMPRA,ID_SUCURSAL,ID_COMPRA,CURP_RECIBIO,TS_INGRESO
334,11,5227177243,EBHL720222MCLBAA97,6/3/2012
335,15,1323826553,CACA880301FCHMRU20,8/22/2003
336,10,2622375004,KNBK960914FASOOA45,3/24/2022
337,9,4496475141,COBI760520MASPAN90,8/27/2011
338,10,1394209489,COMM900506FTSCOA03,11/2/2013
339,5,1530250374,PAME910207FSLWCN51,8/1/2021
340,18,2415143256,KILT800801FOCTAI84,11/26/2017
341,9,8991880204,HUVR861220MTCGEO09,10/9/2005
342,4,2490908421,GIHN980222MCMLAI09,3/13/2018
343,15,1763677616,KUWS910402NNLBEI94,7/19/2001
344,7,6715950193,PAME910207FSLWCN51,2/25/2022
345,18,699854461,BABG810617FHGUIA28,5/2/2004
346,12,6283582873,KNBK960914FASOOA45,9/17/2009
347,10,3243368319,TRPL890731GDFUEA46,3/28/2004
348,2,5798693229,DOEB820928MDFMNE22,1/22/2003
349,9,1003892755,DOBL850516BQRNOI91,12/9/2008
350,6,6958083032,CACH800731MMSZLE85,6/23/2005
351,8,7390642262,THFT841224MQROII59,3/12/2004
352,2,4089707887,CACH800731MMSZLE85,6/7/2002
353,6,4801655704,BRBL860509FJCOAY25,9/8/2013
354,18,356665050,CHGR981221MMSERU84,12/6/2017
355,15,7806824840,GHCF761019BMCEHI76,7/16/2019
356,14,7022492940,PAAC920419FGTTVO87,7/27/2021
357,16,8454020777,SHCJ990110FCHAAU13,4/23/2000
358,9,3127399654,TRPL890731GDFUEA46,7/12/2001
359,8,9098946515,PACA700821FGTULN20,9/18/2019
360,6,4217939384,MCCS951214FNLCHH80,2/13/2005
361,2,2602172886,EBHL720222MCLBAA97,10/29/2000
362,15,1068682285,FAIG991004MSPRTE27,8/21/2000
363,10,3999465968,CEPY851026FNTSRO85,4/6/2007
364,8,3140633742,EBHL720222MCLBAA97,1/23/2001
365,14,7013255885,CACA880301FCHMRU20,10/14/2005
366,18,4227703406,VEMC760926FQRNAA13,9/4/2021
367,9,1459329913,FESJ871216MBCRHE05,7/3/2022
368,1,3994478309,EBHL720222MCLBAA97,3/22/2020
369,6,2494148686,ROSE760109MASWUR22,8/11/2010
370,11,7331466842,DACK761125FBSRUI38,10/16/2001
371,5,7390642262,BALS870921MCSUAC68,11/28/2008
372,17,1809498808,KRSH740910NOCYIO87,1/5/2012
373,14,3945733075,GHCF761019BMCEHI76,3/1/2006
374,2,9434621136,CRDW760222FBSIEA91,8/5/2001
375,2,7902276166,ARWJ970404MQTROO60,5/4/2012
376,4,4840856326,ALMA830409MSRMAL39,6/5/2019
377,5,2448870393,CUCL990924MASRHA62,3/17/2019
378,12,4366972661,GIHN980222MCMLAI09,12/16/2010
379,2,8773946297,GOFM961107FTCTUO54,7/2/2007
380,3,5944534014,GELG970223FGTIEL29,8/29/2015
381,15,756106436,GLGL840412FNLAOO81,11/24/2014
382,5,896176977,PRGL701222FMCIII62,10/21/2021
383,15,8446432686,LOSK880201ATLUAA99,12/6/2000
384,6,2772282499,MCAO920101FHGCCL03,5/21/2018
385,11,7625061679,TACM870706MVZNRA14,4/2/2012
386,18,3762762181,KRSH740910NOCYIO87,6/15/2000
387,6,8965818408,MACK750122MCLCRI37,3/29/2016
388,8,7634613094,GAVF891225FTSDIR46,4/15/2002
389,19,3140633742,FAJJ841022MBSLAU69,2/19/2019
390,5,7105123195,PAAC920419FGTTVO87,6/21/2020
391,9,5564180286,WHGD870116FVZAUA72,1/22/2021
392,16,2376876495,NOGE840522MTCRRV12,2/4/2015
393,9,7589001063,GELG970223FGTIEL29,10/24/2007
394,2,4799923935,MCAO920101FHGCCL03,9/4/2014
395,14,2768001173,PIGO910404FMNDED41,1/30/2004
396,6,8599360885,GIHN980222MCMLAI09,9/25/2007
397,12,1993012544,BRBL860509FJCOAY25,7/4/2012
398,6,9418781147,PRGL701222FMCIII62,2/3/2012
399,2,7880356863,COBI760520MASPAN90,2/2/2006
400,16,4450179155,MCCS951214FNLCHH80,6/9/2002
401,3,3945733075,KEEC990619MQTHDO55,6/19/2022
402,15,7630151730,KNBK960914FASOOA45,4/9/2011
403,10,8236654733,CACH800731MMSZLE85,11/10/2000
404,9,5355898349,HABA820225FTLRIL45,1/19/2008
405,7,7390642262,AYBK761021GPLCRA42,1/23/2002
406,12,6051285442,KNBK960914FASOOA45,10/9/2018
407,15,2227824632,BETL920711FDGRWA64,12/20/2006
408,18,8529757474,KRSH740910NOCYIO87,12/15/2010
409,3,2341105107,DRND851022BTCIIA89,12/17/2007
410,6,1711683186,CACH800731MMSZLE85,8/2/2018
411,6,2532410275,DABR930520MPLRIA38,1/18/2002
412,2,3297437711,BETL920711FDGRWA64,1/13/2016
413,14,7800455045,SHSS960626FGRECI13,5/8/2004
414,2,7552074904,LIMD721115MJCMIO09,7/29/2016
415,2,3231116776,HUPF751231FCMNAE48,6/19/2015
416,19,3775017552,PUOL940815MCHDNA54,1/18/2012
417,11,1423356343,BETL920711FDGRWA64,12/30/2009
418,11,2377337578,MCAO920101FHGCCL03,6/15/2014
419,14,4012655104,GADA911027FHGSIG96,2/19/2020
420,4,8712991913,ROSE760109MASWUR22,2/26/2010
421,12,3478661795,MACK750122MCLCRI37,6/7/2012
422,4,9836498402,HERS800926FCHBUT83,2/20/2001
423,9,1964011137,DACK761125FBSRUI38,7/29/2020
424,13,4227703406,GELG970223FGTIEL29,10/16/2002
425,13,6019369547,PUOL940815MCHDNA54,6/1/2002
426,17,2072682649,DACK761125FBSRUI38,6/11/2012
427,13,8674879583,PAME910207FSLWCN51,5/24/2017
428,18,5439605517,KILT800801FOCTAI84,8/5/2014
429,2,1170098579,SAMC711103FGTWEH64,7/26/2001
430,8,4115301683,MACK750122MCLCRI37,4/29/2006
431,2,4198127732,PIGO910404FMNDED41,1/13/2021
432,19,6868479678,ROSE760109MASWUR22,4/23/2003
433,4,3196845109,FESJ871216MBCRHE05,3/18/2017
434,10,7622458248,TACM870706MVZNRA14,2/14/2017
435,13,1755065031,REMV970310MYNVOA05,7/16/2003
436,3,1952090941,REMV970310MYNVOA05,3/29/2022
437,17,7244490508,MAWA931112FCHRAB49,10/19/2016
438,16,6405299281,VEMC760926FQRNAA13,7/11/2003
439,1,4130228388,BETL920711FDGRWA64,11/10/2010
440,11,1604784118,MUOS760923MNTNPI24,1/6/2009
441,6,4044293079,GAVF891225FTSDIR46,4/7/2004
442,17,7882521023,WHGD870116FVZAUA72,6/15/2004
443,17,8725008287,GOFM961107FTCTUO54,10/17/2005
444,8,4740858735,COMM900506FTSCOA03,12/18/2002
445,1,5518683401,MCCS951214FNLCHH80,5/11/2000
446,18,4130228388,PAAC920419FGTTVO87,7/9/2008
447,18,9101436558,DAJR941016MDGLIA11,3/22/2009
448,16,5819971660,GHCF761019BMCEHI76,8/5/2005
449,16,7997177856,LEBC850828PSPTLO16,4/21/2000
450,10,3659098276,PRGL701222FMCIII62,9/17/2015
451,14,3487550564,LOSK880201ATLUAA99,4/11/2008
452,17,9285025109,CRPA890528MPLAHU58,4/2/2011
453,17,4767995821,GAVF891225FTSDIR46,1/21/2020
454,4,6901985087,MCAO920101FHGCCL03,4/28/2000
455,12,5322205938,MASA790911FCLXEU22,3/1/2001
456,6,1929143069,DOBL850516BQRNOI91,12/29/2015
457,17,2185451597,HERS800926FCHBUT83,2/7/2009
458,7,7552957856,DOEB820928MDFMNE22,2/10/2007
459,10,316179929,HERS800926FCHBUT83,5/12/2018
460,5,7863093939,BRBL860509FJCOAY25,4/14/2022
461,10,6933732089,PIGO910404FMNDED41,5/11/2013
462,11,8593066344,LIMD721115MJCMIO09,1/27/2005
463,11,4989982195,LIMD721115MJCMIO09,4/5/2021
464,18,6865035431,DUUS830112FTSIRT54,4/17/2000
465,12,5027698945,SMDH870821NDFAUA60,4/8/2001
466,12,3142905878,CACH800731MMSZLE85,9/2/2000
467,12,86233703,HEMD820611MGTAEU67,12/15/2003
468,17,7314807768,ARWJ970404MQTROO60,11/28/2001
469,19,1082057430,HUPF751231FCMNAE48,10/20/2000
470,6,7733427113,GADA911027FHGSIG96,11/27/2003
471,12,6128022375,VEEH800225MCSRRU48,3/24/2000
472,8,4089707887,GLGL840412FNLAOO81,5/4/2014
473,14,9571937157,GHCF761019BMCEHI76,9/21/2018
474,19,5156127706,CRPA890528MPLAHU58,5/21/2020
475,6,6499383004,VEEH800225MCSRRU48,8/31/2015
476,5,9611743922,GADA911027FHGSIG96,10/10/2015
477,8,920587366,KLAL900916FDGEIE04,2/20/2007
478,19,1459329913,DAJR941016MDGLIA11,7/31/2001
479,5,1857156628,VASM801119AHGNLA39,9/15/2017
480,3,1797425467,VASM801119AHGNLA39,11/5/2021
481,16,2267194714,PAAC920419FGTTVO87,10/20/2012
482,19,4504809364,MAEP901211MGTCNA73,10/19/2017
483,16,34683001,GLGL840412FNLAOO81,5/19/2005
484,13,5293567672,FAJJ841022MBSLAU69,12/10/2008
485,3,7862602560,VEMC760926FQRNAA13,3/13/2001
486,19,1568779312,GAVF891225FTSDIR46,9/23/2007
487,13,2232089381,HUVR861220MTCGEO09,5/19/2015
488,3,4877970524,DOEB820928MDFMNE22,6/22/2022
489,14,7206203842,SPBH830615MASEEE39,9/1/2016
490,17,7300368443,BALS870921MCSUAC68,7/12/2006
491,4,290659696,SPBH830615MASEEE39,12/8/2011
492,9,3535549237,GLGL840412FNLAOO81,4/6/2013
493,4,8472172948,MASA790911FCLXEU22,1/1/2017
494,11,1636520526,MAWA931112FCHRAB49,9/1/2010
495,18,903967809,GLGL840412FNLAOO81,6/18/2007
496,16,6855580374,TRPL890731GDFUEA46,9/30/2010
497,14,6526451022,BETL920711FDGRWA64,4/20/2015
498,14,6174017446,GELG970223FGTIEL29,4/19/2007
499,5,2232351878,HUVR861220MTCGEO09,11/4/2013
500,10,2215674436,NOGE840522MTCRRV12,2/9/2003
501,7,3503423987,VAPC920826MPLRUO86,12/19/2005
502,16,8318047372,BEWB981224FPLLOA85,12/26/2001
503,7,7073911861,MCAO920101FHGCCL03,6/1/2015
504,8,3551463290,MCCS951214FNLCHH80,7/12/2015
505,10,7641227449,HINA980519MOCNAD56,10/23/2010
506,6,9426705202,GELG970223FGTIEL29,1/16/2011
507,18,2199508992,VEEH800225MCSRRU48,7/1/2011
508,13,352898195,DACK761125FBSRUI38,5/1/2012
509,11,8831276645,GIHN980222MCMLAI09,5/21/2002
510,15,3807810768,HEMD820611MGTAEU67,3/25/2007
511,19,3619360644,VASM801119AHGNLA39,2/2/2021
512,6,3388732384,INTL800217FSLKIE81,7/1/2015
513,8,3675394777,ALMA830409MSRMAL39,10/24/2013
514,5,56006646,KILT800801FOCTAI84,11/3/2014
515,18,6898460829,MAWA931112FCHRAB49,12/31/2001
516,3,9234382253,GAVF891225FTSDIR46,9/10/2002
517,17,1929985890,GHCF761019BMCEHI76,1/20/2002
518,18,7800455045,GHCF761019BMCEHI76,8/29/2022
519,12,2406751615,REMV970310MYNVOA05,5/5/2009
520,16,4089707887,RYHB770516PCCAEE69,11/6/2004
521,6,6328452099,CHGR981221MMSERU84,3/20/2011
522,13,7629639778,GHCF761019BMCEHI76,2/12/2011
523,16,7062264048,CRDW760222FBSIEA91,10/30/2022
524,4,3522674513,TACM870706MVZNRA14,4/19/2017
525,8,2449299063,ALMA830409MSRMAL39,7/22/2014
526,10,2006417731,HUPF751231FCMNAE48,12/19/2010
527,1,8454020777,BRBL860509FJCOAY25,2/16/2006
528,19,3388732384,GAVF891225FTSDIR46,11/20/2022
529,1,5440853526,HERS800926FCHBUT83,7/31/2021
530,19,2162846668,PRGL701222FMCIII62,7/26/2007
531,4,2532410275,GADA911027FHGSIG96,4/14/2012
532,10,7194532051,LOSK880201ATLUAA99,10/10/2015
533,8,6869684888,PACA700821FGTULN20,2/2/2018
534,2,8208438055,ROSE760109MASWUR22,9/14/2010
535,10,7880356863,WHGD870116FVZAUA72,3/31/2009
536,7,9973017532,HERS800926FCHBUT83,8/14/2022
537,8,4756430108,CUCL990924MASRHA62,9/23/2022
538,16,1769798866,VASM801119AHGNLA39,9/17/2013
539,12,4170768019,NEAG970216FMSWBR17,10/12/2000
540,3,1354965076,GAVF891225FTSDIR46,2/22/2019
541,6,7606835251,OSKC980330BYNOUO94,3/4/2022
542,5,6780665209,MCAO920101FHGCCL03,5/20/2019
543,3,4372499748,OSKC980330BYNOUO94,11/1/2011
544,8,1708221105,MAEP901211MGTCNA73,3/27/2013
545,2,8969914571,OSKC980330BYNOUO94,12/9/2008
546,13,4886061572,GLGL840412FNLAOO81,6/29/2009
547,17,1486315426,HERS800926FCHBUT83,4/27/2009
548,4,6922320542,COMM900506FTSCOA03,4/16/2001
549,12,270311679,DRND851022BTCIIA89,3/8/2008
550,3,4389012902,CHGR981221MMSERU84,8/19/2018
551,16,50898070,VEMC760926FQRNAA13,8/19/2014
552,15,3261024645,DOBL850516BQRNOI91,11/16/2018
553,5,2072682649,HUVR861220MTCGEO09,11/6/2017
554,11,5102185795,LIMD721115MJCMIO09,11/18/2015
555,6,2834408264,REMV970310MYNVOA05,7/19/2006
556,5,3095280991,COHJ760326MDFSUU07,3/1/2007
557,13,4389012902,MABP780714MMNFRA82,2/2/2018
558,9,3503423987,TRPL890731GDFUEA46,5/23/2004
559,14,6596539974,BEWB981224FPLLOA85,2/17/2018
560,17,1916693898,MASA790911FCLXEU22,9/17/2011
561,6,9531141359,WHGD870116FVZAUA72,12/18/2004
562,13,9469183295,ALMA830409MSRMAL39,7/23/2001
563,18,3206838692,VASM801119AHGNLA39,12/12/2003
564,5,8446432686,OSKC980330BYNOUO94,1/2/2005
565,11,5156127706,SAMC711103FGTWEH64,5/8/2012
566,17,7409123160,TACM870706MVZNRA14,11/17/2001
567,12,2406751615,MAWA931112FCHRAB49,4/12/2012
568,10,1359964080,THFT841224MQROII59,2/26/2008
569,5,5373459017,HINA980519MOCNAD56,7/18/2001
570,19,8669728408,BALS870921MCSUAC68,8/25/2009
571,2,6898460829,MACK750122MCLCRI37,11/7/2013
572,10,7045488833,DACK761125FBSRUI38,6/10/2000
573,5,3999465968,KLAL900916FDGEIE04,8/16/2013
574,17,4088684551,EBHL720222MCLBAA97,4/17/2001
575,1,2017292147,HINA980519MOCNAD56,3/28/2003
576,6,827615794,CUCL990924MASRHA62,3/17/2014
577,6,2267194714,GADA911027FHGSIG96,11/25/2022
578,12,9676165727,SHSS960626FGRECI13,12/5/2009
579,4,3726562643,DETE720227MMCDRP41,3/23/2008
580,4,4096689407,PUOL940815MCHDNA54,4/11/2000
581,14,7900930689,HABA820225FTLRIL45,7/28/2021
582,6,9519960627,KNBK960914FASOOA45,12/25/2001
583,9,4217939384,CACH800731MMSZLE85,10/31/2009
584,11,756106436,STWL800319GMCUAO28,10/8/2007
585,4,1005448075,ALMA830409MSRMAL39,12/21/2016
586,11,4586636457,KUWS910402NNLBEI94,11/9/2003
587,14,1402769956,VEEH800225MCSRRU48,11/18/2001
588,3,8454020777,EBHL720222MCLBAA97,6/5/2020
589,9,7800455045,MACK750122MCLCRI37,10/17/2001
590,18,4372499748,CHRH921025MTLEOA42,12/17/2012
591,19,3547322688,DISG740707FSLLWW28,4/2/2002
592,10,4055014369,MABP780714MMNFRA82,6/26/2018
593,19,1276634306,HINA980519MOCNAD56,1/25/2018
594,12,7849623842,TACM870706MVZNRA14,3/4/2013
595,18,9189952458,PUOL940815MCHDNA54,6/21/2017
596,14,9234382253,COHJ760326MDFSUU07,8/16/2022
597,6,9531141359,CHRH921025MTLEOA42,3/19/2006
598,15,6348147242,KABH790308MBSROA03,4/9/2000
599,5,5302475479,WHGD870116FVZAUA72,4/18/2017
600,16,6830694797,FESJ871216MBCRHE05,1/31/2006
601,8,8997462768,GADA911027FHGSIG96,5/26/2010
602,13,9813757312,DRND851022BTCIIA89,6/19/2002
603,2,7773509902,TRPL890731GDFUEA46,9/12/2017
604,2,3670112916,NOGE840522MTCRRV12,5/26/2004
605,7,9870527627,VAPC920826MPLRUO86,8/1/2014
606,7,3619360644,BEWB981224FPLLOA85,3/6/2020
607,7,3593618030,PUOL940815MCHDNA54,6/11/2018
608,1,1276634306,ANQS780903FQTDUA20,3/27/2000
609,4,6254122099,VEEH800225MCSRRU48,7/6/2021
610,9,9553597448,TRPL890731GDFUEA46,7/4/2017
611,8,4344738500,COMM900506FTSCOA03,11/18/2001
612,9,98993520,CHGR981221MMSERU84,1/6/2007
613,8,1568779312,GIHN980222MCMLAI09,6/21/2021
614,9,1339812248,BETL920711FDGRWA64,7/2/2001
615,8,2666487143,NEAG970216FMSWBR17,6/26/2008
616,6,2005310385,AYBK761021GPLCRA42,6/1/2007
617,15,5694340572,ANQS780903FQTDUA20,4/4/2004
618,3,2976167790,VAJJ860909FJCSIA20,9/15/2015
619,5,9101436558,GHCF761019BMCEHI76,3/10/2014
620,11,3535549237,STWL800319GMCUAO28,1/25/2005
621,6,7329965125,KILT800801FOCTAI84,3/25/2005
622,4,6868479678,CRFB880126FPLUEA78,11/28/2016
623,1,1756942797,CHGR981221MMSERU84,9/23/2004
624,4,1676714399,SMDH870821NDFAUA60,1/21/2006
625,12,3206838692,GAVF891225FTSDIR46,11/10/2000
626,6,8725008287,KNBK960914FASOOA45,3/14/2014
627,3,8101776546,CRFB880126FPLUEA78,6/2/2005
628,16,9773524930,GELG970223FGTIEL29,11/26/2012
629,15,1711683186,CRFB880126FPLUEA78,6/19/2016
630,18,8636843289,GIHN980222MCMLAI09,3/4/2019
631,4,8806568984,MCAO920101FHGCCL03,11/14/2012
632,3,9290904331,KRSH740910NOCYIO87,8/31/2001
633,14,8983180811,KRSH740910NOCYIO87,10/29/2005
634,12,2689555612,KRSH740910NOCYIO87,6/2/2018
635,10,8712991913,INTL800217FSLKIE81,3/17/2006
636,1,159944260,BALS870921MCSUAC68,8/27/2001
637,15,8560689712,PUOL940815MCHDNA54,5/14/2013
638,14,5218562305,DETE720227MMCDRP41,3/7/2001
639,7,5518683401,PACA700821FGTULN20,8/15/2012
640,7,9887096526,VAPC920826MPLRUO86,2/8/2020
641,16,7390642262,COBI760520MASPAN90,3/5/2020
642,7,8619065784,VAJJ860909FJCSIA20,11/28/2017
643,9,2234835538,SPBH830615MASEEE39,7/18/2018
644,17,2652836050,VEEH800225MCSRRU48,11/3/2012
645,14,2006417731,SHCJ990110FCHAAU13,7/2/2008
646,2,4164715810,GIWG820104FNLLAE76,9/21/2011
647,16,9261732619,MASA790911FCLXEU22,4/30/2022
648,17,7630151730,KLAL900916FDGEIE04,5/7/2018
649,3,6194605963,DACK761125FBSRUI38,4/18/2022
650,11,1003892755,HEMD820611MGTAEU67,9/26/2016
651,15,2449299063,FAIG991004MSPRTE27,5/3/2000
652,6,1258821352,GIWG820104FNLLAE76,8/21/2008
653,11,2449299063,SMDH870821NDFAUA60,11/15/2008
654,18,3121410277,VEMC760926FQRNAA13,11/15/2019
655,12,3487550564,LEBC850828PSPTLO16,4/27/2003
656,13,3670112916,TRPL890731GDFUEA46,11/3/2011
657,1,2456516857,MAWA931112FCHRAB49,4/25/2019
658,5,1916693898,PUOL940815MCHDNA54,12/31/2007
659,3,5944534014,BRBL860509FJCOAY25,7/20/2002
660,10,2622026402,WHGD870116FVZAUA72,8/27/2013
661,6,4107607262,VAJJ860909FJCSIA20,8/24/2003
662,7,8968211571,KLAL900916FDGEIE04,7/16/2020
663,6,4096689407,KABH790308MBSROA03,2/16/2022
664,4,8065590304,COMM900506FTSCOA03,5/18/2018
665,5,3095280991,VAPC920826MPLRUO86,4/25/2019
666,9,2462126223,STHR841219FTLAAA64,2/15/2001
