ID_SUCURSAL_COMPRA,ID_SUCURSAL,ID_COMPRA,CURP_RECIBIO,TS_INGRESO
667,5,5297743601,DISG740707FSLLWW28,5/25/2005
668,5,7606435754,HEMD820611MGTAEU67,3/18/2007
669,17,6393861540,DISG740707FSLLWW28,2/27/2015
670,17,7520272585,VAJJ860909FJCSIA20,8/15/2021
671,12,8861080126,KNBK960914FASOOA45,3/18/2021
672,17,2834408264,DACK761125FBSRUI38,1/3/2019
673,9,6874506970,OSKC980330BYNOUO94,7/19/2015
674,8,6958083032,DABR930520MPLRIA38,10/30/2020
675,2,7105123195,HUVR861220MTCGEO09,8/10/2021
676,12,9169049643,CRDW760222FBSIEA91,5/30/2005
677,1,5873441292,MASA790911FCLXEU22,12/13/2014
678,18,1276634306,PASR941118MDFCTO81,2/8/2009
679,11,7696030989,HUVR861220MTCGEO09,8/9/2004
680,3,739229547,CHRH921025MTLEOA42,1/29/2021
681,5,1530250374,CRFB880126FPLUEA78,11/15/2017
682,12,9571937157,FESJ871216MBCRHE05,11/28/2019
683,6,6128022375,VAPC920826MPLRUO86,8/19/2014
684,18,9205250769,HABA820225FTLRIL45,11/27/2005
685,17,7957583846,GIHN980222MCMLAI09,9/5/2001
686,12,4044293079,CHGR981221MMSERU84,11/9/2002
687,19,1932265087,SHSS960626FGRECI13,8/4/2002
688,3,3537598973,TACM870706MVZNRA14,12/16/2011
689,6,3619360644,CHGR981221MMSERU84,6/15/2005
690,3,9887280153,CRPA890528MPLAHU58,2/13/2008
691,16,5440853526,ROSE760109MASWUR22,1/7/2013
692,19,3237193462,LOSK880201ATLUAA99,4/9/2003
693,17,7364238564,PRGL701222FMCIII62,11/11/2008
694,11,756106436,DOEB820928MDFMNE22,5/21/2018
695,13,2168065162,DACK761125FBSRUI38,5/26/2015
696,13,5944534014,CACH800731MMSZLE85,2/2/2017
697,4,9558271495,PIGO910404FMNDED41,6/17/2011
698,19,1636520526,CHRH921025MTLEOA42,9/4/2016
699,12,2308194632,GADA911027FHGSIG96,8/16/2010
700,19,4250033826,TACM870706MVZNRA14,11/13/2020
701,19,5427779668,STHR841219FTLAAA64,8/25/2011
702,6,5223439597,FESJ871216MBCRHE05,5/20/2014
703,8,5721441928,HUPF751231FCMNAE48,6/21/2019
704,9,82870485,PAME910207FSLWCN51,3/12/2020
705,7,5534449932,HERS800926FCHBUT83,3/15/2022
706,15,3537598973,DAJR941016MDGLIA11,12/4/2019
707,11,3510862472,KRSH740910NOCYIO87,5/18/2021
708,16,7849623842,KABH790308MBSROA03,1/21/2021
709,15,101466557,SPBH830615MASEEE39,1/19/2004
710,3,7696030989,DOBL850516BQRNOI91,6/11/2000
711,18,4680967140,FAJJ841022MBSLAU69,6/11/2003
712,15,8101776546,HABA820225FTLRIL45,12/12/2010
713,12,2764848569,GLGL840412FNLAOO81,8/18/2020
714,3,8786757064,HUPF751231FCMNAE48,12/26/2004
715,10,8363645389,KEEC990619MQTHDO55,1/6/2020
716,3,7733427113,FAIG991004MSPRTE27,5/23/2022
717,5,5325546099,CRPA890528MPLAHU58,1/13/2012
718,13,1218794201,BUBM970516FOCMRE84,2/13/2001
719,7,2885014630,PRGL701222FMCIII62,10/30/2021
720,14,3764250766,TRPL890731GDFUEA46,2/12/2020
721,16,7824276278,BALS870921MCSUAC68,6/17/2014
722,3,6841476700,HUVR861220MTCGEO09,3/9/2022
723,3,4388337870,GAVF891225FTSDIR46,5/4/2003
724,5,4611032668,VASM801119AHGNLA39,1/30/2015
725,6,7606435754,FESJ871216MBCRHE05,8/19/2021
726,19,1099943705,COMM900506FTSCOA03,8/24/2020
727,12,1197017565,VAJJ860909FJCSIA20,12/4/2005
728,3,1423356343,HERS800926FCHBUT83,8/18/2015
729,10,9480579214,MUOS760923MNTNPI24,10/21/2022
730,12,4055014369,CHML890621FMSAEU73,2/9/2019
731,12,3968495012,HERS800926FCHBUT83,10/13/2000
732,17,4089707887,EBHL720222MCLBAA97,1/30/2016
733,2,4366972661,DAJR941016MDGLIA11,9/9/2004
734,10,1725555913,FESJ871216MBCRHE05,5/1/2007
735,16,5237502798,FAIG991004MSPRTE27,2/7/2017
736,15,3796193745,MAEP901211MGTCNA73,2/19/2001
737,10,554038817,CHRH921025MTLEOA42,7/6/2003
738,13,8159478560,CRDW760222FBSIEA91,12/17/2008
739,3,8951172827,BABG810617FHGUIA28,12/21/2014
740,9,2305257430,DRND851022BTCIIA89,1/22/2000
741,1,130915885,COMM900506FTSCOA03,12/22/2017
742,4,9611743922,BALS870921MCSUAC68,4/28/2011
743,9,9769000993,FESJ871216MBCRHE05,2/28/2006
744,13,582179862,FAIG991004MSPRTE27,2/17/2017
745,17,661512252,BETL920711FDGRWA64,8/26/2010
746,18,5156127706,GLGL840412FNLAOO81,1/14/2014
747,19,7589001063,CHRH921025MTLEOA42,3/11/2011
748,5,9370432495,PUOL940815MCHDNA54,7/4/2018
749,14,6405299281,HINA980519MOCNAD56,11/29/2021
750,6,7183603043,MAWA931112FCHRAB49,4/7/2017
751,19,6780665209,VAJJ860909FJCSIA20,9/26/2017
752,6,1913871867,GAVF891225FTSDIR46,12/14/2013
753,18,1875837656,SAMC711103FGTWEH64,8/2/2003
754,6,6830694797,DABR930520MPLRIA38,3/17/2001
755,8,6469540464,MCAO920101FHGCCL03,6/29/2015
756,17,2772286047,HEMD820611MGTAEU67,6/17/2017
757,6,4740858735,HUVR861220MTCGEO09,8/24/2008
758,6,2319516345,DAJR941016MDGLIA11,5/21/2021
759,2,928939801,MUOS760923MNTNPI24,4/4/2010
760,19,7567798087,CRPA890528MPLAHU58,6/24/2020
761,19,7206203842,CACA880301FCHMRU20,8/10/2013
762,11,9480579214,SPBH830615MASEEE39,4/5/2003
763,18,6927303036,FAJJ841022MBSLAU69,8/17/2001
764,5,6996405651,REMV970310MYNVOA05,6/16/2020
765,15,8443152484,CRDW760222FBSIEA91,3/17/2021
766,2,7206203842,DABR930520MPLRIA38,12/25/2012
767,3,4388337870,GOFM961107FTCTUO54,1/13/2014
768,18,6318817708,DISG740707FSLLWW28,7/7/2009
769,16,2806026625,MCAO920101FHGCCL03,9/13/2006
770,1,3206838692,ARWJ970404MQTROO60,5/16/2022
771,5,9741864486,HERS800926FCHBUT83,4/20/2001
772,5,1394209489,EBHL720222MCLBAA97,3/1/2015
773,9,7606835251,STHR841219FTLAAA64,2/28/2005
774,2,2006417731,DETE720227MMCDRP41,9/3/2016
775,17,948129120,DUUS830112FTSIRT54,9/7/2021
776,8,450081685,LEBC850828PSPTLO16,4/6/2007
777,11,5939207786,DOBL850516BQRNOI91,7/6/2005
778,10,1993012544,GAVF891225FTSDIR46,4/24/2016
779,18,7709559416,CACH800731MMSZLE85,3/29/2008
780,12,4496475141,BABG810617FHGUIA28,3/10/2008
781,11,7618321202,KUWS910402NNLBEI94,3/10/2010
782,9,928939801,DUUS830112FTSIRT54,9/7/2010
783,16,2602172886,DABR930520MPLRIA38,4/9/2014
784,12,7874290879,FAIG991004MSPRTE27,2/27/2018
785,11,7094247364,DETE720227MMCDRP41,4/30/2011
786,16,1568779312,SAMC711103FGTWEH64,3/3/2012
787,4,4217939384,CACH800731MMSZLE85,3/14/2021
788,15,2168065162,BALS870921MCSUAC68,5/8/2021
789,8,3807810768,PACA700821FGTULN20,6/7/2007
790,7,7013255885,MAWA931112FCHRAB49,10/1/2020
791,13,7105123195,GIWG820104FNLLAE76,7/25/2018
792,7,4022938125,GLGL840412FNLAOO81,9/17/2020
793,19,3707928194,ANQS780903FQTDUA20,12/27/2012
794,12,1276634306,BEWB981224FPLLOA85,4/30/2018
795,14,3453916062,CRPA890528MPLAHU58,9/5/2012
796,6,3336774723,BEWB981224FPLLOA85,8/20/2016
797,12,6402731088,COBI760520MASPAN90,8/5/2012
798,17,1708221105,MCCS951214FNLCHH80,3/5/2008
799,4,6858779295,MACK750122MCLCRI37,10/10/2009
800,6,6675947923,DUUS830112FTSIRT54,10/20/2009
801,11,9169049643,PUOL940815MCHDNA54,6/11/2017
802,15,7107909572,ARWJ970404MQTROO60,6/20/2015
803,1,9469183295,VAPC920826MPLRUO86,8/27/2010
804,13,4832332447,KABH790308MBSROA03,6/17/2005
805,19,3376519647,COMM900506FTSCOA03,12/20/2019
806,8,9235113976,CRPA890528MPLAHU58,11/6/2009
807,11,4198127732,CUCL990924MASRHA62,9/18/2006
808,11,4886061572,GADA911027FHGSIG96,8/8/2021
809,16,6019369547,BALS870921MCSUAC68,8/4/2005
810,16,5534449932,VEMC760926FQRNAA13,11/13/2001
811,5,9720110022,COMM900506FTSCOA03,8/20/2008
812,3,6112887474,KILT800801FOCTAI84,2/28/2005
813,19,6499383004,BRBL860509FJCOAY25,1/25/2020
814,2,6469540464,MCAO920101FHGCCL03,12/26/2017
815,17,3196845109,DISG740707FSLLWW28,6/14/2021
816,14,4716778888,ARWJ970404MQTROO60,6/15/2000
817,13,2804597813,SAMC711103FGTWEH64,7/20/2007
818,13,4989982195,ROSE760109MASWUR22,8/22/2022
819,16,6019369547,HINA980519MOCNAD56,2/22/2005
820,10,5195886416,GHCF761019BMCEHI76,4/13/2010
821,1,4115301683,MACK750122MCLCRI37,5/6/2000
822,1,1099943705,DABR930520MPLRIA38,3/6/2016
823,4,9138505018,DAJR941016MDGLIA11,2/8/2016
824,5,1626606185,KLAL900916FDGEIE04,11/30/2005
825,7,1339812248,BEWB981224FPLLOA85,2/17/2001
826,1,7892385355,GLGL840412FNLAOO81,6/29/2011
827,3,8290246430,RYHB770516PCCAEE69,9/20/2013
828,4,6499383004,KLAL900916FDGEIE04,6/9/2020
829,10,3027270511,FAJJ841022MBSLAU69,11/5/2016
830,6,399610235,HEMD820611MGTAEU67,8/27/2006
831,10,2764848569,SMDH870821NDFAUA60,10/10/2004
832,4,1276634306,CACA880301FCHMRU20,5/19/2008
833,5,450081685,AYBK761021GPLCRA42,9/4/2021
834,4,9035092784,DISG740707FSLLWW28,8/20/2007
835,13,1929143069,VAPC920826MPLRUO86,3/27/2014
836,9,2984876767,HABA820225FTLRIL45,12/5/2005
837,15,2689555612,CEPY851026FNTSRO85,1/24/2018
838,12,2622026402,BEWB981224FPLLOA85,1/12/2005
839,8,8712991913,COMM900506FTSCOA03,7/30/2003
840,14,4601591860,CRPA890528MPLAHU58,11/17/2009
841,15,1109997030,GOFM961107FTCTUO54,1/22/2005
842,15,9332588254,FAJJ841022MBSLAU69,8/14/2010
843,5,4158460269,GHCF761019BMCEHI76,12/16/2005
844,6,8712991913,CHGR981221MMSERU84,2/7/2012
845,10,5961478843,CHGR981221MMSERU84,1/9/2010
846,4,2666487143,GLGL840412FNLAOO81,7/26/2010
847,19,9285025109,DOEB820928MDFMNE22,11/4/2019
848,8,4239292817,ROSE760109MASWUR22,10/9/2003
849,7,5819971660,DRKR870309MTCOIO34,3/3/2003
850,19,5625155725,HINA980519MOCNAD56,2/9/2016
851,5,7674816916,GIHN980222MCMLAI09,5/20/2007
852,13,7757380928,REMV970310MYNVOA05,6/2/2005
853,8,8093365006,PRGL701222FMCIII62,3/22/2016
854,8,4254189057,REMV970310MYNVOA05,4/5/2002
855,8,1451589738,STWL800319GMCUAO28,5/31/2001
856,10,1596425744,KLAL900916FDGEIE04,8/27/2020
857,4,8645638020,PUOL940815MCHDNA54,9/28/2002
858,13,5042299544,CRPA890528MPLAHU58,12/17/2014
859,12,2643473422,HABA820225FTLRIL45,1/12/2018
860,2,9290904331,DRND851022BTCIIA89,5/6/2007
861,17,4254189057,NOGE840522MTCRRV12,12/8/2014
862,3,2733004080,WHGD870116FVZAUA72,5/2/2014
863,6,8861080126,KLAL900916FDGEIE04,12/23/2011
864,7,4886061572,CACA880301FCHMRU20,7/17/2014
865,8,6654193145,MCAO920101FHGCCL03,1/22/2013
866,11,4198127732,PAME910207FSLWCN51,8/16/2002
867,5,7583482601,COMM900506FTSCOA03,7/3/2020
868,16,9426705202,CACH800731MMSZLE85,6/15/2014
869,8,4088684551,KUWS910402NNLBEI94,8/30/2014
870,15,1157681117,GAVF891225FTSDIR46,9/18/2012
871,8,7105123195,HUVR861220MTCGEO09,1/19/2001
872,19,4268913690,CEPY851026FNTSRO85,7/31/2005
873,2,2341105107,SHSS960626FGRECI13,3/8/2002
874,17,1082057430,MACK750122MCLCRI37,12/24/2005
875,14,597142697,VAPC920826MPLRUO86,7/22/2000
876,9,6174017446,DETE720227MMCDRP41,8/13/2017
877,9,3464920249,BETL920711FDGRWA64,10/7/2012
878,7,3478661795,MASA790911FCLXEU22,5/15/2018
879,15,8806568984,SAMC711103FGTWEH64,8/30/2006
880,15,6328452099,COBI760520MASPAN90,12/2/2019
881,5,5322205938,COBI760520MASPAN90,8/1/2003
882,18,108932748,SHCJ990110FCHAAU13,7/14/2004
883,15,855684947,LOSK880201ATLUAA99,11/16/2012
884,13,2834408264,LIMD721115MJCMIO09,3/18/2004
885,9,4801655704,PUOL940815MCHDNA54,6/1/2011
886,16,4250033826,VASM801119AHGNLA39,2/11/2016
887,18,30694580,MAWA931112FCHRAB49,3/30/2022
888,2,8749496567,GAVF891225FTSDIR46,5/9/2017
889,5,55509441,OSKC980330BYNOUO94,11/25/2001
890,11,2063350953,WHGD870116FVZAUA72,4/30/2005
891,18,4389012902,AYBK761021GPLCRA42,10/20/2003
892,1,2415143256,THFT841224MQROII59,2/10/2007
893,19,5042299544,ANQS780903FQTDUA20,10/5/2021
894,17,785772867,DUUS830112FTSIRT54,2/24/2007
895,17,7269053794,DAJR941016MDGLIA11,2/19/2001
896,14,248657102,BETL920711FDGRWA64,5/25/2003
897,19,6469540464,BUBM970516FOCMRE84,7/7/2001
898,9,2282822200,MACK750122MCLCRI37,1/1/2015
899,18,9741864486,GHCF761019BMCEHI76,8/17/2018
900,13,8683635891,CEPY851026FNTSRO85,10/6/2009
901,14,5843659740,PIGO910404FMNDED41,8/2/2001
902,18,8819601365,REMV970310MYNVOA05,5/4/2012
903,5,3432054459,KEEC990619MQTHDO55,9/13/2014
904,18,896176977,GELG970223FGTIEL29,10/10/2017
905,18,9111773124,KRSH740910NOCYIO87,4/26/2000
906,2,2148295464,VASM801119AHGNLA39,5/12/2019
907,14,4078513731,FAJJ841022MBSLAU69,10/27/2007
908,8,8918825329,DOEB820928MDFMNE22,1/28/2019
909,9,2301744321,DISG740707FSLLWW28,1/29/2020
910,16,4881290475,KILT800801FOCTAI84,6/10/2011
911,4,2172826882,DRKR870309MTCOIO34,11/9/2003
912,15,3231116776,HERS800926FCHBUT83,1/6/2006
913,4,7478773724,RYHB770516PCCAEE69,4/25/2015
914,10,1362983622,ANQS780903FQTDUA20,11/19/2014
915,11,1929143069,CHGR981221MMSERU84,4/1/2017
916,16,7192230668,KUWS910402NNLBEI94,11/10/2016
917,5,4254189057,EBHL720222MCLBAA97,7/3/2011
918,6,5848189362,GELG970223FGTIEL29,10/21/2003
919,11,4281207168,MASA790911FCLXEU22,5/12/2011
920,11,2834408264,GADA911027FHGSIG96,7/20/2014
921,10,7329965125,DETE720227MMCDRP41,11/1/2001
922,4,30694580,NEAG970216FMSWBR17,3/6/2006
923,12,9290904331,DUUS830112FTSIRT54,7/22/2007
924,12,8645638020,MCCS951214FNLCHH80,5/13/2019
925,7,867162149,KNBK960914FASOOA45,2/9/2005
926,15,7606435754,COMM900506FTSCOA03,8/11/2018
927,12,2162846668,NOGE840522MTCRRV12,11/13/2005
928,1,7625061679,HEMD820611MGTAEU67,8/14/2005
929,5,6260665937,VEEH800225MCSRRU48,4/13/2000
930,18,5939207786,HUVR861220MTCGEO09,6/2/2013
931,3,7520272585,CRPA890528MPLAHU58,8/20/2010
932,15,9109663614,FESJ871216MBCRHE05,10/16/2020
933,18,6239961519,THFT841224MQROII59,5/15/2012
934,2,2234835538,MASA790911FCLXEU22,11/26/2000
935,14,4250033826,HUPF751231FCMNAE48,8/22/2017
936,18,316179929,MACK750122MCLCRI37,6/1/2020
937,19,5145587706,GAVF891225FTSDIR46,1/1/2022
938,10,7781065193,PUOL940815MCHDNA54,2/5/2020
939,18,3127399654,KEEC990619MQTHDO55,3/20/2005
940,12,5953752860,AYBK761021GPLCRA42,5/31/2017
941,8,6421414401,CHML890621FMSAEU73,12/27/2004
942,6,7162775310,VEMC760926FQRNAA13,5/5/2010
943,4,5439605517,AYBK761021GPLCRA42,1/16/2013
944,16,7863093939,ROSE760109MASWUR22,1/28/2020
945,2,9895915431,CRFB880126FPLUEA78,5/16/2001
946,1,2149975222,KRSH740910NOCYIO87,12/8/2006
947,4,6540332595,OSKC980330BYNOUO94,6/7/2013
948,13,4872941086,KRSH740910NOCYIO87,8/14/2005
949,12,5488356494,FESJ871216MBCRHE05,1/11/2012
950,17,1525452873,COMM900506FTSCOA03,5/10/2020
951,8,7863093939,HABA820225FTLRIL45,2/22/2017
952,14,2072120683,KNBK960914FASOOA45,8/5/2012
953,14,948129120,PACA700821FGTULN20,2/16/2014
954,13,4107607262,ALMA830409MSRMAL39,8/30/2021
955,5,9256273763,BUBM970516FOCMRE84,3/13/2015
956,12,159944260,CRPA890528MPLAHU58,10/13/2002
957,18,928939801,VASM801119AHGNLA39,12/27/2017
958,18,4801655704,MUOS760923MNTNPI24,11/20/2011
959,14,1296323035,EBHL720222MCLBAA97,9/3/2007
960,11,1631628833,MCAO920101FHGCCL03,5/7/2001
961,15,245033810,GOFM961107FTCTUO54,11/27/2021
962,1,7806824840,INTL800217FSLKIE81,12/21/2006
963,18,2622026402,SPBH830615MASEEE39,9/23/2009
964,15,3690310707,LOSK880201ATLUAA99,10/7/2020
965,7,6874506970,CHGR981221MMSERU84,3/31/2012
966,2,9138505018,SAMC711103FGTWEH64,10/14/2007
967,3,8749496567,NOGE840522MTCRRV12,2/7/2006
968,12,7951706239,MUOS760923MNTNPI24,12/15/2015
969,16,1857156628,HABA820225FTLRIL45,3/15/2018
970,6,4198127732,SHSS960626FGRECI13,9/15/2003
971,4,1993012544,KLAL900916FDGEIE04,8/4/2005
972,11,981950416,DRND851022BTCIIA89,7/13/2014
973,6,5611880895,SAMC711103FGTWEH64,3/12/2008
974,1,7902276166,VAPC920826MPLRUO86,8/14/2017
975,16,8130641661,STHR841219FTLAAA64,9/27/2006
976,2,7022492940,FAJJ841022MBSLAU69,5/24/2014
977,18,1964011137,CEPY851026FNTSRO85,4/2/2006
978,1,6834540337,PAAC920419FGTTVO87,11/24/2006
979,6,785772867,AYBK761021GPLCRA42,11/16/2015
980,4,4239292817,MACK750122MCLCRI37,4/5/2011
981,17,8991880204,EBHL720222MCLBAA97,2/29/2000
982,9,3764250766,VEMC760926FQRNAA13,5/3/2018
983,14,6874506970,BUBM970516FOCMRE84,6/29/2020
984,13,2232351878,DACK761125FBSRUI38,12/23/2008
985,13,9592633603,DAJR941016MDGLIA11,11/22/2021
986,10,5961478843,PASR941118MDFCTO81,5/19/2022
987,14,6261065648,WHGD870116FVZAUA72,8/2/2018
988,16,2834408264,BEWB981224FPLLOA85,4/10/2005
989,4,5156127706,RYHB770516PCCAEE69,3/13/2003
990,6,4801655704,GAVF891225FTSDIR46,4/24/2020
991,5,678110369,PAME910207FSLWCN51,12/3/2007
992,7,5218562305,BABG810617FHGUIA28,9/17/2000
993,12,2397364889,HUPF751231FCMNAE48,4/13/2001
994,9,8636843289,SHSS960626FGRECI13,3/12/2008
995,15,4450179155,KILT800801FOCTAI84,6/9/2007
996,5,4612344355,TACM870706MVZNRA14,8/26/2011
997,4,1099943705,REMV970310MYNVOA05,1/11/2020
998,12,3868404606,CRDW760222FBSIEA91,8/9/2006
999,8,3863113565,COBI760520MASPAN90,5/25/2008
1000,3,6278379553,ROSE760109MASWUR22,5/10/2016
